Quarter,All_Consumer_Loans,Res_Mortgage,Credit_Card,Other_Consumer_Loans
2015Q4,1.77,0.19,2.93,0.71
2016Q1,1.83,0.12,3.04,0.74
2016Q2,1.82,0.11,3.02,0.73
2016Q3,1.88,0.11,3.06,0.78
2016Q4,2.1,0.05,3.48,0.85
2017Q1,2.19,0.05,3.46,1.05
2017Q2,2.12,0.05,3.53,0.82
2017Q3,2.19,0.05,3.59,0.89
2017Q4,2.22,0.01,3.66,0.85
2018Q1,2.23,0.01,3.65,0.88
2018Q2,2.25,0,3.64,0.89
2018Q3,2.25,-0.01,3.67,0.86
2018Q4,2.23,-0.01,3.6,0.88
2019Q1,2.25,-0.01,3.69,0.87
2019Q2,2.3,-0.01,3.73,0.91
2019Q3,2.31,-0.03,3.7,0.95
2019Q4,2.27,0,3.69,0.91
